
(0 行受影响)
undo_log 1 f_tenant_id
wform_applybanquet 1 f_tenant_id
wform_applydelivergoods 1 f_tenant_id
wform_applydelivergoodsentry 1 f_tenant_id
wform_applymeeting 1 f_tenant_id
wform_archivalborrow 1 f_tenant_id
wform_articleswarehous 1 f_tenant_id
wform_batchpack 1 f_tenant_id
wform_batchtable 1 f_tenant_id
wform_conbilling 1 f_tenant_id
wform_contractapproval 1 f_tenant_id
wform_contractapprovalsheet 1 f_tenant_id
wform_debitbill 1 f_tenant_id
wform_documentapproval 1 f_tenant_id
wform_documentsigning 1 f_tenant_id
wform_expenseexpenditure 1 f_tenant_id
wform_finishedproduct 1 f_tenant_id
wform_finishedproductentry 1 f_tenant_id
wform_incomerecognition 1 f_tenant_id
wform_leaveapply 1 f_tenant_id
wform_letterservice 1 f_tenant_id
wform_materialrequisition 1 f_tenant_id
wform_materialrequisitionentry 1 f_tenant_id
wform_monthlyreport 1 f_tenant_id
wform_officesupplies 1 f_tenant_id
wform_outboundorder 1 f_tenant_id
wform_outboundorderentry 1 f_tenant_id
wform_outgoingapply 1 f_tenant_id
wform_paydistribution 1 f_tenant_id
wform_paymentapply 1 f_tenant_id
wform_postbatchtab 1 f_tenant_id
wform_procurementmaterial 1 f_tenant_id
wform_procurementmaterialentry 1 f_tenant_id
wform_purchaselist 1 f_tenant_id
wform_purchaselistentry 1 f_tenant_id
wform_quotationapproval 1 f_tenant_id
wform_receiptprocessing 1 f_tenant_id
wform_receiptsign 1 f_tenant_id
wform_rewardpunishment 1 f_tenant_id
wform_salesorder 1 f_tenant_id
wform_salesorderentry 1 f_tenant_id
wform_salessupport 1 f_tenant_id
wform_staffovertime 1 f_tenant_id
wform_supplementcard 1 f_tenant_id
wform_travelapply 1 f_tenant_id
wform_travelreimbursement 1 f_tenant_id
wform_vehicleapply 1 f_tenant_id
wform_violationhandling 1 f_tenant_id
wform_warehousereceipt 1 f_tenant_id
wform_warehousereceiptentry 1 f_tenant_id
wform_workcontactsheet 1 f_tenant_id
wform_zjf_wikxqi 1 f_tenant_id

(187 行受影响)
ai_entity_field 1
ai_ir_fragment_snapshots 1
ai_projects 1
ai_seed_templates 1
base_advanced_query_scheme 1
BASE_AI_AGENT_CONFIG 1
BASE_AI_AGENT_SKILL 1
BASE_AI_CALL_LOG 1
BASE_AI_EVAL_CASE 1
BASE_AI_EVAL_GOLDEN_SET 1
BASE_AI_GENERATED_PROJECT 1
BASE_AI_MCP_CONFIG 1
BASE_AI_MODEL_PROVIDER 1
BASE_AI_MODEL_ROUTING 1
BASE_AI_PIPELINE 1
BASE_AI_PIPELINE_MESSAGE 1
BASE_AI_PIPELINE_S2_PROGRESS 1
BASE_AI_PIPELINE_STAGE_CONFIG 1
BASE_AI_PROMPT_TEMPLATE 1
BASE_AI_UI_TEMPLATE 1
base_api_log 1
base_app_data 1
base_authorize 1
base_bill_rule 1
base_columns_purview 1
base_common_fields 1
base_common_words 1
base_data_interface 1
base_data_interface_log 1
base_data_interface_oauth 1
base_data_interface_user 1
base_data_interface_variate 1
base_db_link 1
base_dictionary_data 1
base_dictionary_type 1
base_file 1
BASE_FOUNDER_AUTH_LOG 1
base_group 1
base_im_content 1
base_im_reply 1
base_integrate 1
base_integrate_node 1
base_integrate_queue 1
base_integrate_task 1
BASE_IR_EDIT_PATCH 1
BASE_IR_VERSION 1
BASE_KNOWLEDGE_EDGE 1
BASE_KNOWLEDGE_NODE 1
BASE_KNOWLEDGE_RULE 1
base_message 1
base_module 1
base_module_authorize 1
base_module_button 1
base_module_column 1
base_module_form 1
base_module_link 1
base_module_scheme 1
base_msg_account 1
base_msg_monitor 1
base_msg_send 1
base_msg_send_template 1
base_msg_short_link 1
base_msg_sms_field 1
base_msg_template 1
base_msg_template_param 1
base_msg_wechat_user 1
base_notice 1
base_organize 1
base_organize_administrator 1
base_organize_relation 1
base_permission_group 1
base_portal 1
base_portal_data 1
base_portal_manage 1
base_position 1
base_print_log 1
base_print_template 1
base_province 1
base_province_atlas 1
BASE_REPORT 1
base_role 1
BASE_SANDBOX 1
base_schedule 1
base_schedule_log 1
base_schedule_user 1
base_sign_img 1
base_signature 1
base_signature_user 1
base_socials_users 1
BASE_STUDIO_MENU 1
BASE_STUDIO_MENU_BAK_20260617 1
base_syn_third_info 1
base_sys_config 1
base_sys_log 1
base_system 1
BASE_TENANT_GLOSSARY 1
BASE_TENANT_INDUSTRY 1
base_time_task 1
base_time_task_log 1
base_user 1
base_user_device 1
base_user_old_password 1
base_user_relation 1
base_visual_dev 1
base_visual_filter 1
base_visual_link 1
base_visual_release 1
data_report 1
ext_big_data 1
ext_customer 1
ext_document 1
ext_document_share 1
ext_email_config 1
ext_email_receive 1
ext_email_send 1
ext_employee 1
ext_order 1
ext_order_entry 1
ext_order_receivable 1
ext_product 1
ext_product_classify 1
ext_product_entry 1
ext_product_goods 1
ext_project_gantt 1
ext_table_example 1
ext_work_log 1
ext_work_log_share 1
flow_candidates 1
flow_comment 1
flow_delegate 1
flow_event_log 1
flow_form 1
flow_form_authorize 1
flow_form_relation 1
flow_launch_user 1
flow_reject_data 1
flow_task 1
flow_task_circulate 1
flow_task_node 1
flow_task_operator 1
flow_task_operator_record 1
flow_task_operator_user 1
flow_template 1
flow_template_json 1
flow_visible 1
inte_assistant_attachment 1
inte_assistant_deliverable 1
zx_sys_config 1
zx_sys_db 1
zx_system_db 1

(150 行受影响)
base_user 68
flow_task 41
base_msg_account 39
base_api_log 38
ext_product 38
BASE_AI_PIPELINE 38
base_schedule_log 35
sa_data_dictionary 35
wform_travelreimbursement 34
base_schedule 33
base_sys_log 32
sa_dfd 31
base_visual_dev 30
ext_order 30
sa_business_process 30
sa_state_machine 30
sa_decision_table 30
sa_er 29
base_visual_release 29
sa_ui 28
flow_task_operator 28
ext_table_example 28
base_module 28
flow_task_operator_user 28
base_bill_rule 27
base_data_interface 27
wform_contractapprovalsheet 27
flow_form 27
ext_employee 26
flow_task_operator_record 26

(30 行受影响)
